1|-10.0|45.0
2046|-5.5|47.0
2047|-5.4|47.0
2048|-5.3|47.0
2049|-5.2|47.0
2050|-5.1|47.0
2051|-5.0|47.0
2052|-4.9|47.0
2053|-4.8|47.0
2054|-4.7|47.0
2055|-4.6|47.0
2056|-4.5|47.0
2057|-4.4|47.0
2058|-4.3|47.0
2059|-4.2|47.0
2060|-4.1|47.0
2061|-4.0|47.0
2062|-3.9|47.0
2063|-3.8|47.0
2064|-3.7|47.0
2065|-3.6|47.0
2066|-3.5|47.0
2067|-3.4|47.0
2068|-3.3|47.0
2069|-3.2|47.0
2070|-3.1|47.0
2071|-3.0|47.0
2072|-2.9|47.0
2073|-2.8|47.0
2074|-2.7|47.0
2075|-2.6|47.0
2076|-2.5|47.0
2077|-2.4|47.0
2078|-2.3|47.0
2079|-2.2|47.0
2080|-2.1|47.0
2081|-2.0|47.0
2082|-1.9|47.0
2083|-1.8|47.0
2084|-1.7|47.0
2085|-1.6|47.0
2086|-1.5|47.0
2087|-1.4|47.0
2088|-1.3|47.0
2089|-1.2|47.0
2090|-1.1|47.0
2091|-1.0|47.0
2092|-0.9|47.0
2093|-0.8|47.0
2094|-0.7|47.0
2095|-0.6|47.0
2096|-0.5|47.0
2097|-0.4|47.0
2098|-0.3|47.0
2099|-0.2|47.0
2100|-0.1|47.0
2101|-10.0|47.1
2102|-9.9|47.1
2103|-9.8|47.1
2104|-9.7|47.1
2105|-9.6|47.1
2106|-9.5|47.1
2107|-9.4|47.1
2108|-9.3|47.1
2109|-9.2|47.1
2110|-9.1|47.1
2111|-9.0|47.1
2112|-8.9|47.1
2113|-8.8|47.1
2114|-8.7|47.1
2115|-8.6|47.1
2116|-8.5|47.1
2117|-8.4|47.1
2118|-8.3|47.1
2119|-8.2|47.1
2120|-8.1|47.1
2121|-8.0|47.1
2122|-7.9|47.1
2123|-7.8|47.1
2124|-7.7|47.1
2125|-7.6|47.1
2126|-7.5|47.1
2127|-7.4|47.1
2128|-7.3|47.1
2129|-7.2|47.1
2130|-7.1|47.1
2131|-7.0|47.1
2132|-6.9|47.1
2133|-6.8|47.1
2134|-6.7|47.1
2135|-6.6|47.1
2136|-6.5|47.1
2137|-6.4|47.1
2138|-6.3|47.1
2139|-6.2|47.1
2140|-6.1|47.1
2141|-6.0|47.1
2142|-5.9|47.1
2143|-5.8|47.1
2144|-5.7|47.1
2145|-5.6|47.1
2146|-5.5|47.1
2147|-5.4|47.1
2148|-5.3|47.1
2149|-5.2|47.1
2150|-5.1|47.1
2151|-5.0|47.1
2152|-4.9|47.1
2153|-4.8|47.1
2154|-4.7|47.1
2155|-4.6|47.1
2156|-4.5|47.1
2157|-4.4|47.1
2158|-4.3|47.1
2159|-4.2|47.1
2160|-4.1|47.1
2161|-4.0|47.1
2162|-3.9|47.1
2163|-3.8|47.1
2164|-3.7|47.1
2165|-3.6|47.1
2166|-3.5|47.1
2167|-3.4|47.1
2168|-3.3|47.1
2169|-3.2|47.1
2170|-3.1|47.1
2171|-3.0|47.1
2172|-2.9|47.1
2173|-2.8|47.1
2174|-2.7|47.1
2175|-2.6|47.1
2176|-2.5|47.1
2177|-2.4|47.1
2178|-2.3|47.1
2179|-2.2|47.1
2180|-2.1|47.1
2181|-2.0|47.1
2182|-1.9|47.1
2183|-1.8|47.1
2184|-1.7|47.1
2185|-1.6|47.1
2186|-1.5|47.1
2187|-1.4|47.1
2188|-1.3|47.1
2189|-1.2|47.1
2190|-1.1|47.1
2191|-1.0|47.1
2192|-0.9|47.1
2193|-0.8|47.1
2194|-0.7|47.1
2195|-0.6|47.1
2196|-0.5|47.1
2197|-0.4|47.1
2198|-0.3|47.1
2199|-0.2|47.1
2200|-0.1|47.1
2201|-10.0|47.2
2202|-9.9|47.2
2203|-9.8|47.2
2204|-9.7|47.2
2205|-9.6|47.2
2206|-9.5|47.2
2207|-9.4|47.2
2208|-9.3|47.2
2209|-9.2|47.2
2210|-9.1|47.2
2211|-9.0|47.2
2212|-8.9|47.2
2213|-8.8|47.2
2214|-8.7|47.2
2215|-8.6|47.2
2216|-8.5|47.2
2217|-8.4|47.2
2218|-8.3|47.2
2219|-8.2|47.2
2220|-8.1|47.2
2221|-8.0|47.2
2222|-7.9|47.2
2223|-7.8|47.2
2224|-7.7|47.2
2225|-7.6|47.2
2226|-7.5|47.2
2227|-7.4|47.2
2228|-7.3|47.2
2229|-7.2|47.2
2230|-7.1|47.2
2231|-7.0|47.2
2232|-6.9|47.2
2233|-6.8|47.2
2234|-6.7|47.2
2235|-6.6|47.2
2236|-6.5|47.2
2237|-6.4|47.2
2238|-6.3|47.2
2239|-6.2|47.2
2240|-6.1|47.2
2241|-6.0|47.2
2242|-5.9|47.2
2243|-5.8|47.2
2244|-5.7|47.2
2245|-5.6|47.2
2246|-5.5|47.2
2247|-5.4|47.2
2248|-5.3|47.2
2249|-5.2|47.2
2250|-5.1|47.2
2251|-5.0|47.2
2252|-4.9|47.2
2253|-4.8|47.2
2254|-4.7|47.2
2255|-4.6|47.2
2256|-4.5|47.2
2257|-4.4|47.2
2258|-4.3|47.2
2259|-4.2|47.2
2260|-4.1|47.2
2261|-4.0|47.2
2262|-3.9|47.2
2263|-3.8|47.2
2264|-3.7|47.2
2265|-3.6|47.2
2266|-3.5|47.2
2267|-3.4|47.2
2268|-3.3|47.2
2269|-3.2|47.2
2270|-3.1|47.2
2271|-3.0|47.2
2272|-2.9|47.2
2273|-2.8|47.2
2274|-2.7|47.2
2275|-2.6|47.2
2276|-2.5|47.2
2277|-2.4|47.2
2278|-2.3|47.2
2279|-2.2|47.2
2280|-2.1|47.2
2281|-2.0|47.2
2282|-1.9|47.2
2283|-1.8|47.2
2284|-1.7|47.2
2285|-1.6|47.2
2286|-1.5|47.2
2287|-1.4|47.2
2288|-1.3|47.2
2289|-1.2|47.2
2290|-1.1|47.2
2291|-1.0|47.2
2292|-0.9|47.2
2293|-0.8|47.2
2294|-0.7|47.2
2295|-0.6|47.2
2296|-0.5|47.2
2297|-0.4|47.2
2298|-0.3|47.2
2299|-0.2|47.2
2300|-0.1|47.2
2301|-10.0|47.3
2302|-9.9|47.3
2303|-9.8|47.3
2304|-9.7|47.3
2305|-9.6|47.3
2306|-9.5|47.3
2307|-9.4|47.3
2308|-9.3|47.3
2309|-9.2|47.3
2310|-9.1|47.3
2311|-9.0|47.3
2312|-8.9|47.3
2313|-8.8|47.3
2314|-8.7|47.3
2315|-8.6|47.3
2316|-8.5|47.3
2317|-8.4|47.3
2318|-8.3|47.3
2319|-8.2|47.3
2320|-8.1|47.3
2321|-8.0|47.3
2322|-7.9|47.3
2323|-7.8|47.3
2324|-7.7|47.3
2325|-7.6|47.3
2326|-7.5|47.3
2327|-7.4|47.3
2328|-7.3|47.3
2329|-7.2|47.3
2330|-7.1|47.3
2331|-7.0|47.3
2332|-6.9|47.3
2333|-6.8|47.3
2334|-6.7|47.3
2335|-6.6|47.3
2336|-6.5|47.3
2337|-6.4|47.3
2338|-6.3|47.3
2339|-6.2|47.3
2340|-6.1|47.3
2341|-6.0|47.3
2342|-5.9|47.3
2343|-5.8|47.3
2344|-5.7|47.3
2345|-5.6|47.3
2346|-5.5|47.3
2347|-5.4|47.3
2348|-5.3|47.3
2349|-5.2|47.3
2350|-5.1|47.3
2351|-5.0|47.3
2352|-4.9|47.3
2353|-4.8|47.3
2354|-4.7|47.3
2355|-4.6|47.3
2356|-4.5|47.3
2357|-4.4|47.3
2358|-4.3|47.3
2359|-4.2|47.3
2360|-4.1|47.3
2361|-4.0|47.3
2362|-3.9|47.3
2363|-3.8|47.3
2364|-3.7|47.3
2365|-3.6|47.3
2366|-3.5|47.3
2367|-3.4|47.3
2368|-3.3|47.3
2369|-3.2|47.3
2370|-3.1|47.3
2371|-3.0|47.3
2372|-2.9|47.3
2373|-2.8|47.3
2374|-2.7|47.3
2375|-2.6|47.3
2376|-2.5|47.3
2377|-2.4|47.3
2378|-2.3|47.3
2379|-2.2|47.3
2380|-2.1|47.3
2381|-2.0|47.3
2382|-1.9|47.3
2383|-1.8|47.3
2384|-1.7|47.3
2385|-1.6|47.3
2386|-1.5|47.3
2387|-1.4|47.3
2388|-1.3|47.3
2389|-1.2|47.3
2390|-1.1|47.3
2391|-1.0|47.3
2392|-0.9|47.3
2393|-0.8|47.3
2394|-0.7|47.3
2395|-0.6|47.3
2396|-0.5|47.3
2397|-0.4|47.3
2398|-0.3|47.3
2399|-0.2|47.3
2400|-0.1|47.3
2401|-10.0|47.4
2402|-9.9|47.4
2403|-9.8|47.4
2404|-9.7|47.4
2405|-9.6|47.4
2406|-9.5|47.4
2407|-9.4|47.4
2408|-9.3|47.4
2409|-9.2|47.4
2410|-9.1|47.4
2411|-9.0|47.4
2412|-8.9|47.4
2413|-8.8|47.4
2414|-8.7|47.4
2415|-8.6|47.4
2416|-8.5|47.4
2417|-8.4|47.4
2418|-8.3|47.4
2419|-8.2|47.4
2420|-8.1|47.4
2421|-8.0|47.4
2422|-7.9|47.4
2423|-7.8|47.4
2424|-7.7|47.4
2425|-7.6|47.4
2426|-7.5|47.4
2427|-7.4|47.4
2428|-7.3|47.4
2429|-7.2|47.4
2430|-7.1|47.4
2431|-7.0|47.4
2432|-6.9|47.4
2433|-6.8|47.4
2434|-6.7|47.4
2435|-6.6|47.4
2436|-6.5|47.4
2437|-6.4|47.4
2438|-6.3|47.4
2439|-6.2|47.4
2440|-6.1|47.4
2441|-6.0|47.4
2442|-5.9|47.4
2443|-5.8|47.4
2444|-5.7|47.4
2445|-5.6|47.4
2446|-5.5|47.4
2447|-5.4|47.4
2448|-5.3|47.4
2449|-5.2|47.4
2450|-5.1|47.4
2451|-5.0|47.4
2452|-4.9|47.4
2453|-4.8|47.4
2454|-4.7|47.4
2455|-4.6|47.4
2456|-4.5|47.4
2457|-4.4|47.4
2458|-4.3|47.4
2459|-4.2|47.4
2460|-4.1|47.4
2461|-4.0|47.4
2462|-3.9|47.4
2463|-3.8|47.4
2464|-3.7|47.4
2465|-3.6|47.4
2466|-3.5|47.4
2467|-3.4|47.4
2468|-3.3|47.4
2469|-3.2|47.4
2470|-3.1|47.4
2471|-3.0|47.4
2472|-2.9|47.4
2473|-2.8|47.4
2474|-2.7|47.4
2475|-2.6|47.4
2476|-2.5|47.4
2477|-2.4|47.4
2478|-2.3|47.4
2479|-2.2|47.4
2480|-2.1|47.4
2481|-2.0|47.4
2482|-1.9|47.4
2483|-1.8|47.4
2484|-1.7|47.4
2485|-1.6|47.4
2486|-1.5|47.4
2487|-1.4|47.4
2488|-1.3|47.4
2489|-1.2|47.4
2490|-1.1|47.4
2491|-1.0|47.4
2492|-0.9|47.4
2493|-0.8|47.4
2494|-0.7|47.4
2495|-0.6|47.4
2496|-0.5|47.4
2497|-0.4|47.4
2498|-0.3|47.4
2499|-0.2|47.4
2500|-0.1|47.4
2501|-10.0|47.5
2502|-9.9|47.5
2503|-9.8|47.5
2504|-9.7|47.5
2505|-9.6|47.5
2506|-9.5|47.5
2507|-9.4|47.5
2508|-9.3|47.5
2509|-9.2|47.5
2510|-9.1|47.5
2511|-9.0|47.5
2512|-8.9|47.5
2513|-8.8|47.5
2514|-8.7|47.5
2515|-8.6|47.5
2516|-8.5|47.5
2517|-8.4|47.5
2518|-8.3|47.5
2519|-8.2|47.5
2520|-8.1|47.5
2521|-8.0|47.5
2522|-7.9|47.5
2523|-7.8|47.5
2524|-7.7|47.5
2525|-7.6|47.5
2526|-7.5|47.5
2527|-7.4|47.5
2528|-7.3|47.5
2529|-7.2|47.5
2530|-7.1|47.5
2531|-7.0|47.5
2532|-6.9|47.5
2533|-6.8|47.5
2534|-6.7|47.5
2535|-6.6|47.5
2536|-6.5|47.5
2537|-6.4|47.5
2538|-6.3|47.5
2539|-6.2|47.5
2540|-6.1|47.5
2541|-6.0|47.5
2542|-5.9|47.5
2543|-5.8|47.5
2544|-5.7|47.5
2545|-5.6|47.5
2546|-5.5|47.5
2547|-5.4|47.5
2548|-5.3|47.5
2549|-5.2|47.5
2550|-5.1|47.5
2551|-5.0|47.5
2552|-4.9|47.5
2553|-4.8|47.5
2554|-4.7|47.5
2555|-4.6|47.5
2556|-4.5|47.5
2557|-4.4|47.5
2558|-4.3|47.5
2559|-4.2|47.5
2560|-4.1|47.5
2561|-4.0|47.5
2562|-3.9|47.5
2563|-3.8|47.5
2564|-3.7|47.5
2565|-3.6|47.5
2566|-3.5|47.5
2567|-3.4|47.5
2568|-3.3|47.5
2569|-3.2|47.5
2570|-3.1|47.5
2571|-3.0|47.5
2572|-2.9|47.5
2573|-2.8|47.5
2574|-2.7|47.5
2575|-2.6|47.5
2576|-2.5|47.5
2577|-2.4|47.5
2578|-2.3|47.5
2579|-2.2|47.5
2580|-2.1|47.5
2581|-2.0|47.5
2582|-1.9|47.5
2583|-1.8|47.5
2584|-1.7|47.5
2585|-1.6|47.5
2586|-1.5|47.5
2587|-1.4|47.5
2588|-1.3|47.5
2589|-1.2|47.5
2590|-1.1|47.5
2591|-1.0|47.5
2592|-0.9|47.5
2593|-0.8|47.5
2594|-0.7|47.5
2595|-0.6|47.5
2596|-0.5|47.5
2597|-0.4|47.5
2598|-0.3|47.5
2599|-0.2|47.5
2600|-0.1|47.5
2601|-10.0|47.6
2602|-9.9|47.6
2603|-9.8|47.6
2604|-9.7|47.6
2605|-9.6|47.6
2606|-9.5|47.6
2607|-9.4|47.6
2608|-9.3|47.6
2609|-9.2|47.6
2610|-9.1|47.6
2611|-9.0|47.6
2612|-8.9|47.6
2613|-8.8|47.6
2614|-8.7|47.6
2615|-8.6|47.6
2616|-8.5|47.6
2617|-8.4|47.6
2618|-8.3|47.6
2619|-8.2|47.6
2620|-8.1|47.6
2621|-8.0|47.6
2622|-7.9|47.6
2623|-7.8|47.6
2624|-7.7|47.6
2625|-7.6|47.6
2626|-7.5|47.6
2627|-7.4|47.6
2628|-7.3|47.6
2629|-7.2|47.6
2630|-7.1|47.6
2631|-7.0|47.6
2632|-6.9|47.6
2633|-6.8|47.6
2634|-6.7|47.6
2635|-6.6|47.6
2636|-6.5|47.6
2637|-6.4|47.6
2638|-6.3|47.6
2639|-6.2|47.6
2640|-6.1|47.6
2641|-6.0|47.6
2642|-5.9|47.6
2643|-5.8|47.6
2644|-5.7|47.6
2645|-5.6|47.6
2646|-5.5|47.6
2647|-5.4|47.6
2648|-5.3|47.6
2649|-5.2|47.6
2650|-5.1|47.6
2651|-5.0|47.6
2652|-4.9|47.6
2653|-4.8|47.6
2654|-4.7|47.6
2655|-4.6|47.6
2656|-4.5|47.6
2657|-4.4|47.6
2658|-4.3|47.6
2659|-4.2|47.6
2660|-4.1|47.6
2661|-4.0|47.6
2662|-3.9|47.6
2663|-3.8|47.6
2664|-3.7|47.6
2665|-3.6|47.6
2666|-3.5|47.6
2667|-3.4|47.6
2668|-3.3|47.6
2669|-3.2|47.6
2670|-3.1|47.6
2671|-3.0|47.6
2672|-2.9|47.6
2673|-2.8|47.6
2674|-2.7|47.6
2675|-2.6|47.6
2676|-2.5|47.6
2677|-2.4|47.6
2678|-2.3|47.6
2679|-2.2|47.6
2680|-2.1|47.6
2681|-2.0|47.6
2682|-1.9|47.6
2683|-1.8|47.6
2684|-1.7|47.6
2685|-1.6|47.6
2686|-1.5|47.6
2687|-1.4|47.6
2688|-1.3|47.6
2689|-1.2|47.6
2690|-1.1|47.6
2691|-1.0|47.6
2692|-0.9|47.6
2693|-0.8|47.6
2694|-0.7|47.6
2695|-0.6|47.6
2696|-0.5|47.6
2697|-0.4|47.6
2698|-0.3|47.6
2699|-0.2|47.6
2700|-0.1|47.6
2701|-10.0|47.7
2702|-9.9|47.7
2703|-9.8|47.7
2704|-9.7|47.7
2705|-9.6|47.7
2706|-9.5|47.7
2707|-9.4|47.7
2708|-9.3|47.7
2709|-9.2|47.7
2710|-9.1|47.7
2711|-9.0|47.7
2712|-8.9|47.7
2713|-8.8|47.7
2714|-8.7|47.7
2715|-8.6|47.7
2716|-8.5|47.7
2717|-8.4|47.7
2718|-8.3|47.7
2719|-8.2|47.7
2720|-8.1|47.7
2721|-8.0|47.7
2722|-7.9|47.7
2723|-7.8|47.7
2724|-7.7|47.7
2725|-7.6|47.7
2726|-7.5|47.7
2727|-7.4|47.7
2728|-7.3|47.7
2729|-7.2|47.7
2730|-7.1|47.7
2731|-7.0|47.7
2732|-6.9|47.7
2733|-6.8|47.7
2734|-6.7|47.7
2735|-6.6|47.7
2736|-6.5|47.7
2737|-6.4|47.7
2738|-6.3|47.7
2739|-6.2|47.7
2740|-6.1|47.7
2741|-6.0|47.7
2742|-5.9|47.7
2743|-5.8|47.7
2744|-5.7|47.7
2745|-5.6|47.7
2746|-5.5|47.7
2747|-5.4|47.7
2748|-5.3|47.7
2749|-5.2|47.7
2750|-5.1|47.7
2751|-5.0|47.7
2752|-4.9|47.7
2753|-4.8|47.7
2754|-4.7|47.7
2755|-4.6|47.7
2756|-4.5|47.7
2757|-4.4|47.7
2758|-4.3|47.7
2759|-4.2|47.7
2760|-4.1|47.7
2761|-4.0|47.7
2762|-3.9|47.7
2763|-3.8|47.7
2764|-3.7|47.7
2765|-3.6|47.7
2766|-3.5|47.7
2767|-3.4|47.7
2768|-3.3|47.7
2769|-3.2|47.7
2770|-3.1|47.7
2771|-3.0|47.7
2772|-2.9|47.7
2773|-2.8|47.7
2774|-2.7|47.7
2775|-2.6|47.7
2776|-2.5|47.7
2777|-2.4|47.7
2778|-2.3|47.7
2779|-2.2|47.7
2780|-2.1|47.7
2781|-2.0|47.7
2782|-1.9|47.7
2783|-1.8|47.7
2784|-1.7|47.7
2785|-1.6|47.7
2786|-1.5|47.7
2787|-1.4|47.7
2788|-1.3|47.7
2789|-1.2|47.7
2790|-1.1|47.7
2791|-1.0|47.7
2792|-0.9|47.7
2793|-0.8|47.7
2794|-0.7|47.7
2795|-0.6|47.7
2796|-0.5|47.7
2797|-0.4|47.7
2798|-0.3|47.7
2799|-0.2|47.7
2800|-0.1|47.7
2801|-10.0|47.8
2802|-9.9|47.8
2803|-9.8|47.8
2804|-9.7|47.8
2805|-9.6|47.8
2806|-9.5|47.8
2807|-9.4|47.8
2808|-9.3|47.8
2809|-9.2|47.8
2810|-9.1|47.8
2811|-9.0|47.8
2812|-8.9|47.8
2813|-8.8|47.8
2814|-8.7|47.8
2815|-8.6|47.8
2816|-8.5|47.8
2817|-8.4|47.8
2818|-8.3|47.8
2819|-8.2|47.8
2820|-8.1|47.8
2821|-8.0|47.8
2822|-7.9|47.8
2823|-7.8|47.8
2824|-7.7|47.8
2825|-7.6|47.8
2826|-7.5|47.8
2827|-7.4|47.8
2828|-7.3|47.8
2829|-7.2|47.8
2830|-7.1|47.8
2831|-7.0|47.8
2832|-6.9|47.8
2833|-6.8|47.8
2834|-6.7|47.8
2835|-6.6|47.8
2836|-6.5|47.8
2837|-6.4|47.8
2838|-6.3|47.8
2839|-6.2|47.8
2840|-6.1|47.8
2841|-6.0|47.8
2842|-5.9|47.8
2843|-5.8|47.8
2844|-5.7|47.8
2845|-5.6|47.8
2846|-5.5|47.8
2847|-5.4|47.8
2848|-5.3|47.8
2849|-5.2|47.8
2850|-5.1|47.8
2851|-5.0|47.8
2852|-4.9|47.8
2853|-4.8|47.8
2854|-4.7|47.8
2855|-4.6|47.8
2856|-4.5|47.8
2857|-4.4|47.8
2858|-4.3|47.8
2859|-4.2|47.8
2860|-4.1|47.8
2861|-4.0|47.8
2862|-3.9|47.8
2863|-3.8|47.8
2864|-3.7|47.8
2865|-3.6|47.8
2866|-3.5|47.8
2867|-3.4|47.8
2868|-3.3|47.8
2869|-3.2|47.8
2870|-3.1|47.8
2871|-3.0|47.8
2872|-2.9|47.8
2873|-2.8|47.8
2874|-2.7|47.8
2875|-2.6|47.8
2876|-2.5|47.8
2877|-2.4|47.8
2878|-2.3|47.8
2879|-2.2|47.8
2880|-2.1|47.8
2881|-2.0|47.8
2882|-1.9|47.8
2883|-1.8|47.8
2884|-1.7|47.8
2885|-1.6|47.8
2886|-1.5|47.8
2887|-1.4|47.8
2888|-1.3|47.8
2889|-1.2|47.8
2890|-1.1|47.8
2891|-1.0|47.8
2892|-0.9|47.8
2893|-0.8|47.8
2894|-0.7|47.8
2895|-0.6|47.8
2896|-0.5|47.8
2897|-0.4|47.8
2898|-0.3|47.8
2899|-0.2|47.8
2900|-0.1|47.8
2901|-10.0|47.9
2902|-9.9|47.9
2903|-9.8|47.9
2904|-9.7|47.9
2905|-9.6|47.9
2906|-9.5|47.9
2907|-9.4|47.9
2908|-9.3|47.9
2909|-9.2|47.9
2910|-9.1|47.9
2911|-9.0|47.9
2912|-8.9|47.9
2913|-8.8|47.9
2914|-8.7|47.9
2915|-8.6|47.9
2916|-8.5|47.9
2917|-8.4|47.9
2918|-8.3|47.9
2919|-8.2|47.9
2920|-8.1|47.9
2921|-8.0|47.9
2922|-7.9|47.9
2923|-7.8|47.9
2924|-7.7|47.9
2925|-7.6|47.9
2926|-7.5|47.9
2927|-7.4|47.9
2928|-7.3|47.9
2929|-7.2|47.9
2930|-7.1|47.9
2931|-7.0|47.9
2932|-6.9|47.9
2933|-6.8|47.9
2934|-6.7|47.9
2935|-6.6|47.9
2936|-6.5|47.9
2937|-6.4|47.9
2938|-6.3|47.9
2939|-6.2|47.9
2940|-6.1|47.9
2941|-6.0|47.9
2942|-5.9|47.9
2943|-5.8|47.9
2944|-5.7|47.9
2945|-5.6|47.9
2946|-5.5|47.9
2947|-5.4|47.9
2948|-5.3|47.9
2949|-5.2|47.9
2950|-5.1|47.9
2951|-5.0|47.9
2952|-4.9|47.9
2953|-4.8|47.9
2954|-4.7|47.9
2955|-4.6|47.9
2956|-4.5|47.9
2957|-4.4|47.9
2958|-4.3|47.9
2959|-4.2|47.9
2960|-4.1|47.9
2961|-4.0|47.9
2962|-3.9|47.9
2963|-3.8|47.9
2964|-3.7|47.9
2965|-3.6|47.9
2966|-3.5|47.9
2967|-3.4|47.9
2968|-3.3|47.9
2969|-3.2|47.9
2970|-3.1|47.9
2971|-3.0|47.9
2972|-2.9|47.9
2973|-2.8|47.9
2974|-2.7|47.9
2975|-2.6|47.9
2976|-2.5|47.9
2977|-2.4|47.9
2978|-2.3|47.9
2979|-2.2|47.9
2980|-2.1|47.9
2981|-2.0|47.9
2982|-1.9|47.9
2983|-1.8|47.9
2984|-1.7|47.9
2985|-1.6|47.9
2986|-1.5|47.9
2987|-1.4|47.9
2988|-1.3|47.9
2989|-1.2|47.9
2990|-1.1|47.9
2991|-1.0|47.9
2992|-0.9|47.9
2993|-0.8|47.9
2994|-0.7|47.9
2995|-0.6|47.9
2996|-0.5|47.9
2997|-0.4|47.9
2998|-0.3|47.9
2999|-0.2|47.9
3000|-0.1|47.9
3001|-10.0|48.0
3002|-9.9|48.0
3003|-9.8|48.0
3004|-9.7|48.0
3005|-9.6|48.0
3006|-9.5|48.0
3007|-9.4|48.0
3008|-9.3|48.0
3009|-9.2|48.0
3010|-9.1|48.0
3011|-9.0|48.0
3012|-8.9|48.0
3013|-8.8|48.0
3014|-8.7|48.0
3015|-8.6|48.0
3016|-8.5|48.0
3017|-8.4|48.0
3018|-8.3|48.0
3019|-8.2|48.0
3020|-8.1|48.0
3021|-8.0|48.0
3022|-7.9|48.0
3023|-7.8|48.0
3024|-7.7|48.0
3025|-7.6|48.0
3026|-7.5|48.0
3027|-7.4|48.0
3028|-7.3|48.0
3029|-7.2|48.0
3030|-7.1|48.0
3031|-7.0|48.0
3032|-6.9|48.0
3033|-6.8|48.0
