1|-10.0|45.0
3034|-6.7|48.0
3035|-6.6|48.0
3036|-6.5|48.0
3037|-6.4|48.0
3038|-6.3|48.0
3039|-6.2|48.0
3040|-6.1|48.0
3041|-6.0|48.0
3042|-5.9|48.0
3043|-5.8|48.0
3044|-5.7|48.0
3045|-5.6|48.0
3046|-5.5|48.0
3047|-5.4|48.0
3048|-5.3|48.0
3049|-5.2|48.0
3050|-5.1|48.0
3051|-5.0|48.0
3052|-4.9|48.0
3053|-4.8|48.0
3054|-4.7|48.0
3055|-4.6|48.0
3056|-4.5|48.0
3057|-4.4|48.0
3058|-4.3|48.0
3059|-4.2|48.0
3060|-4.1|48.0
3061|-4.0|48.0
3062|-3.9|48.0
3063|-3.8|48.0
3064|-3.7|48.0
3065|-3.6|48.0
3066|-3.5|48.0
3067|-3.4|48.0
3068|-3.3|48.0
3069|-3.2|48.0
3070|-3.1|48.0
3071|-3.0|48.0
3072|-2.9|48.0
3073|-2.8|48.0
3074|-2.7|48.0
3075|-2.6|48.0
3076|-2.5|48.0
3077|-2.4|48.0
3078|-2.3|48.0
3079|-2.2|48.0
3080|-2.1|48.0
3081|-2.0|48.0
3082|-1.9|48.0
3083|-1.8|48.0
3084|-1.7|48.0
3085|-1.6|48.0
3086|-1.5|48.0
3087|-1.4|48.0
3088|-1.3|48.0
3089|-1.2|48.0
3090|-1.1|48.0
3091|-1.0|48.0
3092|-0.9|48.0
3093|-0.8|48.0
3094|-0.7|48.0
3095|-0.6|48.0
3096|-0.5|48.0
3097|-0.4|48.0
3098|-0.3|48.0
3099|-0.2|48.0
3100|-0.1|48.0
3101|-10.0|48.1
3102|-9.9|48.1
3103|-9.8|48.1
3104|-9.7|48.1
3105|-9.6|48.1
3106|-9.5|48.1
3107|-9.4|48.1
3108|-9.3|48.1
3109|-9.2|48.1
3110|-9.1|48.1
3111|-9.0|48.1
3112|-8.9|48.1
3113|-8.8|48.1
3114|-8.7|48.1
3115|-8.6|48.1
3116|-8.5|48.1
3117|-8.4|48.1
3118|-8.3|48.1
3119|-8.2|48.1
3120|-8.1|48.1
3121|-8.0|48.1
3122|-7.9|48.1
3123|-7.8|48.1
3124|-7.7|48.1
3125|-7.6|48.1
3126|-7.5|48.1
3127|-7.4|48.1
3128|-7.3|48.1
3129|-7.2|48.1
3130|-7.1|48.1
3131|-7.0|48.1
3132|-6.9|48.1
3133|-6.8|48.1
3134|-6.7|48.1
3135|-6.6|48.1
3136|-6.5|48.1
3137|-6.4|48.1
3138|-6.3|48.1
3139|-6.2|48.1
3140|-6.1|48.1
3141|-6.0|48.1
3142|-5.9|48.1
3143|-5.8|48.1
3144|-5.7|48.1
3145|-5.6|48.1
3146|-5.5|48.1
3147|-5.4|48.1
3148|-5.3|48.1
3149|-5.2|48.1
3150|-5.1|48.1
3151|-5.0|48.1
3152|-4.9|48.1
3153|-4.8|48.1
3154|-4.7|48.1
3155|-4.6|48.1
3156|-4.5|48.1
3157|-4.4|48.1
3158|-4.3|48.1
3159|-4.2|48.1
3160|-4.1|48.1
3161|-4.0|48.1
3162|-3.9|48.1
3163|-3.8|48.1
3164|-3.7|48.1
3165|-3.6|48.1
3166|-3.5|48.1
3167|-3.4|48.1
3168|-3.3|48.1
3169|-3.2|48.1
3170|-3.1|48.1
3171|-3.0|48.1
3172|-2.9|48.1
3173|-2.8|48.1
3174|-2.7|48.1
3175|-2.6|48.1
3176|-2.5|48.1
3177|-2.4|48.1
3178|-2.3|48.1
3179|-2.2|48.1
3180|-2.1|48.1
3181|-2.0|48.1
3182|-1.9|48.1
3183|-1.8|48.1
3184|-1.7|48.1
3185|-1.6|48.1
3186|-1.5|48.1
3187|-1.4|48.1
3188|-1.3|48.1
3189|-1.2|48.1
3190|-1.1|48.1
3191|-1.0|48.1
3192|-0.9|48.1
3193|-0.8|48.1
3194|-0.7|48.1
3195|-0.6|48.1
3196|-0.5|48.1
3197|-0.4|48.1
3198|-0.3|48.1
3199|-0.2|48.1
3200|-0.1|48.1
3201|-10.0|48.2
3202|-9.9|48.2
3203|-9.8|48.2
3204|-9.7|48.2
3205|-9.6|48.2
3206|-9.5|48.2
3207|-9.4|48.2
3208|-9.3|48.2
3209|-9.2|48.2
3210|-9.1|48.2
3211|-9.0|48.2
3212|-8.9|48.2
3213|-8.8|48.2
3214|-8.7|48.2
3215|-8.6|48.2
3216|-8.5|48.2
3217|-8.4|48.2
3218|-8.3|48.2
3219|-8.2|48.2
3220|-8.1|48.2
3221|-8.0|48.2
3222|-7.9|48.2
3223|-7.8|48.2
3224|-7.7|48.2
3225|-7.6|48.2
3226|-7.5|48.2
3227|-7.4|48.2
3228|-7.3|48.2
3229|-7.2|48.2
3230|-7.1|48.2
3231|-7.0|48.2
3232|-6.9|48.2
3233|-6.8|48.2
3234|-6.7|48.2
3235|-6.6|48.2
3236|-6.5|48.2
3237|-6.4|48.2
3238|-6.3|48.2
3239|-6.2|48.2
3240|-6.1|48.2
3241|-6.0|48.2
3242|-5.9|48.2
3243|-5.8|48.2
3244|-5.7|48.2
3245|-5.6|48.2
3246|-5.5|48.2
3247|-5.4|48.2
3248|-5.3|48.2
3249|-5.2|48.2
3250|-5.1|48.2
3251|-5.0|48.2
3252|-4.9|48.2
3253|-4.8|48.2
3254|-4.7|48.2
3255|-4.6|48.2
3256|-4.5|48.2
3257|-4.4|48.2
3258|-4.3|48.2
3259|-4.2|48.2
3260|-4.1|48.2
3261|-4.0|48.2
3262|-3.9|48.2
3263|-3.8|48.2
3264|-3.7|48.2
3265|-3.6|48.2
3266|-3.5|48.2
3267|-3.4|48.2
3268|-3.3|48.2
3269|-3.2|48.2
3270|-3.1|48.2
3271|-3.0|48.2
3272|-2.9|48.2
3273|-2.8|48.2
3274|-2.7|48.2
3275|-2.6|48.2
3276|-2.5|48.2
3277|-2.4|48.2
3278|-2.3|48.2
3279|-2.2|48.2
3280|-2.1|48.2
3281|-2.0|48.2
3282|-1.9|48.2
3283|-1.8|48.2
3284|-1.7|48.2
3285|-1.6|48.2
3286|-1.5|48.2
3287|-1.4|48.2
3288|-1.3|48.2
3289|-1.2|48.2
3290|-1.1|48.2
3291|-1.0|48.2
3292|-0.9|48.2
3293|-0.8|48.2
3294|-0.7|48.2
3295|-0.6|48.2
3296|-0.5|48.2
3297|-0.4|48.2
3298|-0.3|48.2
3299|-0.2|48.2
3300|-0.1|48.2
3301|-10.0|48.3
3302|-9.9|48.3
3303|-9.8|48.3
3304|-9.7|48.3
3305|-9.6|48.3
3306|-9.5|48.3
3307|-9.4|48.3
3308|-9.3|48.3
3309|-9.2|48.3
3310|-9.1|48.3
3311|-9.0|48.3
3312|-8.9|48.3
3313|-8.8|48.3
3314|-8.7|48.3
3315|-8.6|48.3
3316|-8.5|48.3
3317|-8.4|48.3
3318|-8.3|48.3
3319|-8.2|48.3
3320|-8.1|48.3
3321|-8.0|48.3
3322|-7.9|48.3
3323|-7.8|48.3
3324|-7.7|48.3
3325|-7.6|48.3
3326|-7.5|48.3
3327|-7.4|48.3
3328|-7.3|48.3
3329|-7.2|48.3
3330|-7.1|48.3
3331|-7.0|48.3
3332|-6.9|48.3
3333|-6.8|48.3
3334|-6.7|48.3
3335|-6.6|48.3
3336|-6.5|48.3
3337|-6.4|48.3
3338|-6.3|48.3
3339|-6.2|48.3
3340|-6.1|48.3
3341|-6.0|48.3
3342|-5.9|48.3
3343|-5.8|48.3
3344|-5.7|48.3
3345|-5.6|48.3
3346|-5.5|48.3
3347|-5.4|48.3
3348|-5.3|48.3
3349|-5.2|48.3
3350|-5.1|48.3
3351|-5.0|48.3
3352|-4.9|48.3
3353|-4.8|48.3
3354|-4.7|48.3
3355|-4.6|48.3
3356|-4.5|48.3
3357|-4.4|48.3
3358|-4.3|48.3
3359|-4.2|48.3
3360|-4.1|48.3
3361|-4.0|48.3
3362|-3.9|48.3
3363|-3.8|48.3
3364|-3.7|48.3
3365|-3.6|48.3
3366|-3.5|48.3
3367|-3.4|48.3
3368|-3.3|48.3
3369|-3.2|48.3
3370|-3.1|48.3
3371|-3.0|48.3
3372|-2.9|48.3
3373|-2.8|48.3
3374|-2.7|48.3
3375|-2.6|48.3
3376|-2.5|48.3
3377|-2.4|48.3
3378|-2.3|48.3
3379|-2.2|48.3
3380|-2.1|48.3
3381|-2.0|48.3
3382|-1.9|48.3
3383|-1.8|48.3
3384|-1.7|48.3
3385|-1.6|48.3
3386|-1.5|48.3
3387|-1.4|48.3
3388|-1.3|48.3
3389|-1.2|48.3
3390|-1.1|48.3
3391|-1.0|48.3
3392|-0.9|48.3
3393|-0.8|48.3
3394|-0.7|48.3
3395|-0.6|48.3
3396|-0.5|48.3
3397|-0.4|48.3
3398|-0.3|48.3
3399|-0.2|48.3
3400|-0.1|48.3
3401|-10.0|48.4
3402|-9.9|48.4
3403|-9.8|48.4
3404|-9.7|48.4
3405|-9.6|48.4
3406|-9.5|48.4
3407|-9.4|48.4
3408|-9.3|48.4
3409|-9.2|48.4
3410|-9.1|48.4
3411|-9.0|48.4
3412|-8.9|48.4
3413|-8.8|48.4
3414|-8.7|48.4
3415|-8.6|48.4
3416|-8.5|48.4
3417|-8.4|48.4
3418|-8.3|48.4
3419|-8.2|48.4
3420|-8.1|48.4
3421|-8.0|48.4
3422|-7.9|48.4
3423|-7.8|48.4
3424|-7.7|48.4
3425|-7.6|48.4
3426|-7.5|48.4
3427|-7.4|48.4
3428|-7.3|48.4
3429|-7.2|48.4
3430|-7.1|48.4
3431|-7.0|48.4
3432|-6.9|48.4
3433|-6.8|48.4
3434|-6.7|48.4
3435|-6.6|48.4
3436|-6.5|48.4
3437|-6.4|48.4
3438|-6.3|48.4
3439|-6.2|48.4
3440|-6.1|48.4
3441|-6.0|48.4
3442|-5.9|48.4
3443|-5.8|48.4
3444|-5.7|48.4
3445|-5.6|48.4
3446|-5.5|48.4
3447|-5.4|48.4
3448|-5.3|48.4
3449|-5.2|48.4
3450|-5.1|48.4
3451|-5.0|48.4
3452|-4.9|48.4
3453|-4.8|48.4
3454|-4.7|48.4
3455|-4.6|48.4
3456|-4.5|48.4
3457|-4.4|48.4
3458|-4.3|48.4
3459|-4.2|48.4
3460|-4.1|48.4
3461|-4.0|48.4
3462|-3.9|48.4
3463|-3.8|48.4
3464|-3.7|48.4
3465|-3.6|48.4
3466|-3.5|48.4
3467|-3.4|48.4
3468|-3.3|48.4
3469|-3.2|48.4
3470|-3.1|48.4
3471|-3.0|48.4
3472|-2.9|48.4
3473|-2.8|48.4
3474|-2.7|48.4
3475|-2.6|48.4
3476|-2.5|48.4
3477|-2.4|48.4
3478|-2.3|48.4
3479|-2.2|48.4
3480|-2.1|48.4
3481|-2.0|48.4
3482|-1.9|48.4
3483|-1.8|48.4
3484|-1.7|48.4
3485|-1.6|48.4
3486|-1.5|48.4
3487|-1.4|48.4
3488|-1.3|48.4
3489|-1.2|48.4
3490|-1.1|48.4
3491|-1.0|48.4
3492|-0.9|48.4
3493|-0.8|48.4
3494|-0.7|48.4
3495|-0.6|48.4
3496|-0.5|48.4
3497|-0.4|48.4
3498|-0.3|48.4
3499|-0.2|48.4
3500|-0.1|48.4
3501|-10.0|48.5
3502|-9.9|48.5
3503|-9.8|48.5
3504|-9.7|48.5
3505|-9.6|48.5
3506|-9.5|48.5
3507|-9.4|48.5
3508|-9.3|48.5
3509|-9.2|48.5
3510|-9.1|48.5
3511|-9.0|48.5
3512|-8.9|48.5
3513|-8.8|48.5
3514|-8.7|48.5
3515|-8.6|48.5
3516|-8.5|48.5
3517|-8.4|48.5
3518|-8.3|48.5
3519|-8.2|48.5
3520|-8.1|48.5
3521|-8.0|48.5
3522|-7.9|48.5
3523|-7.8|48.5
3524|-7.7|48.5
3525|-7.6|48.5
3526|-7.5|48.5
3527|-7.4|48.5
3528|-7.3|48.5
3529|-7.2|48.5
3530|-7.1|48.5
3531|-7.0|48.5
3532|-6.9|48.5
3533|-6.8|48.5
3534|-6.7|48.5
3535|-6.6|48.5
3536|-6.5|48.5
3537|-6.4|48.5
3538|-6.3|48.5
3539|-6.2|48.5
3540|-6.1|48.5
3541|-6.0|48.5
3542|-5.9|48.5
3543|-5.8|48.5
3544|-5.7|48.5
3545|-5.6|48.5
3546|-5.5|48.5
3547|-5.4|48.5
3548|-5.3|48.5
3549|-5.2|48.5
3550|-5.1|48.5
3551|-5.0|48.5
3552|-4.9|48.5
3553|-4.8|48.5
3554|-4.7|48.5
3555|-4.6|48.5
3556|-4.5|48.5
3557|-4.4|48.5
3558|-4.3|48.5
3559|-4.2|48.5
3560|-4.1|48.5
3561|-4.0|48.5
3562|-3.9|48.5
3563|-3.8|48.5
3564|-3.7|48.5
3565|-3.6|48.5
3566|-3.5|48.5
3567|-3.4|48.5
3568|-3.3|48.5
3569|-3.2|48.5
3570|-3.1|48.5
3571|-3.0|48.5
3572|-2.9|48.5
3573|-2.8|48.5
3574|-2.7|48.5
3575|-2.6|48.5
3576|-2.5|48.5
3577|-2.4|48.5
3578|-2.3|48.5
3579|-2.2|48.5
3580|-2.1|48.5
3581|-2.0|48.5
3582|-1.9|48.5
3583|-1.8|48.5
3584|-1.7|48.5
3585|-1.6|48.5
3586|-1.5|48.5
3587|-1.4|48.5
3588|-1.3|48.5
3589|-1.2|48.5
3590|-1.1|48.5
3591|-1.0|48.5
3592|-0.9|48.5
3593|-0.8|48.5
3594|-0.7|48.5
3595|-0.6|48.5
3596|-0.5|48.5
3597|-0.4|48.5
3598|-0.3|48.5
3599|-0.2|48.5
3600|-0.1|48.5
3601|-10.0|48.6
3602|-9.9|48.6
3603|-9.8|48.6
3604|-9.7|48.6
3605|-9.6|48.6
3606|-9.5|48.6
3607|-9.4|48.6
3608|-9.3|48.6
3609|-9.2|48.6
3610|-9.1|48.6
3611|-9.0|48.6
3612|-8.9|48.6
3613|-8.8|48.6
3614|-8.7|48.6
3615|-8.6|48.6
3616|-8.5|48.6
3617|-8.4|48.6
3618|-8.3|48.6
3619|-8.2|48.6
3620|-8.1|48.6
3621|-8.0|48.6
3622|-7.9|48.6
3623|-7.8|48.6
3624|-7.7|48.6
3625|-7.6|48.6
3626|-7.5|48.6
3627|-7.4|48.6
3628|-7.3|48.6
3629|-7.2|48.6
3630|-7.1|48.6
3631|-7.0|48.6
3632|-6.9|48.6
3633|-6.8|48.6
3634|-6.7|48.6
3635|-6.6|48.6
3636|-6.5|48.6
3637|-6.4|48.6
3638|-6.3|48.6
3639|-6.2|48.6
3640|-6.1|48.6
3641|-6.0|48.6
3642|-5.9|48.6
3643|-5.8|48.6
3644|-5.7|48.6
3645|-5.6|48.6
3646|-5.5|48.6
3647|-5.4|48.6
3648|-5.3|48.6
3649|-5.2|48.6
3650|-5.1|48.6
3651|-5.0|48.6
3652|-4.9|48.6
3653|-4.8|48.6
3654|-4.7|48.6
3655|-4.6|48.6
3656|-4.5|48.6
3657|-4.4|48.6
3658|-4.3|48.6
3659|-4.2|48.6
3660|-4.1|48.6
3661|-4.0|48.6
3662|-3.9|48.6
3663|-3.8|48.6
3664|-3.7|48.6
3665|-3.6|48.6
3666|-3.5|48.6
3667|-3.4|48.6
3668|-3.3|48.6
3669|-3.2|48.6
3670|-3.1|48.6
3671|-3.0|48.6
3672|-2.9|48.6
3673|-2.8|48.6
3674|-2.7|48.6
3675|-2.6|48.6
3676|-2.5|48.6
3677|-2.4|48.6
3678|-2.3|48.6
3679|-2.2|48.6
3680|-2.1|48.6
3681|-2.0|48.6
3682|-1.9|48.6
3683|-1.8|48.6
3684|-1.7|48.6
3685|-1.6|48.6
3686|-1.5|48.6
3687|-1.4|48.6
3688|-1.3|48.6
3689|-1.2|48.6
3690|-1.1|48.6
3691|-1.0|48.6
3692|-0.9|48.6
3693|-0.8|48.6
3694|-0.7|48.6
3695|-0.6|48.6
3696|-0.5|48.6
3697|-0.4|48.6
3698|-0.3|48.6
3699|-0.2|48.6
3700|-0.1|48.6
3701|-10.0|48.7
3702|-9.9|48.7
3703|-9.8|48.7
3704|-9.7|48.7
3705|-9.6|48.7
3706|-9.5|48.7
3707|-9.4|48.7
3708|-9.3|48.7
3709|-9.2|48.7
3710|-9.1|48.7
3711|-9.0|48.7
3712|-8.9|48.7
3713|-8.8|48.7
3714|-8.7|48.7
3715|-8.6|48.7
3716|-8.5|48.7
3717|-8.4|48.7
3718|-8.3|48.7
3719|-8.2|48.7
3720|-8.1|48.7
3721|-8.0|48.7
3722|-7.9|48.7
3723|-7.8|48.7
3724|-7.7|48.7
3725|-7.6|48.7
3726|-7.5|48.7
3727|-7.4|48.7
3728|-7.3|48.7
3729|-7.2|48.7
3730|-7.1|48.7
3731|-7.0|48.7
3732|-6.9|48.7
3733|-6.8|48.7
3734|-6.7|48.7
3735|-6.6|48.7
3736|-6.5|48.7
3737|-6.4|48.7
3738|-6.3|48.7
3739|-6.2|48.7
3740|-6.1|48.7
3741|-6.0|48.7
3742|-5.9|48.7
3743|-5.8|48.7
3744|-5.7|48.7
3745|-5.6|48.7
3746|-5.5|48.7
3747|-5.4|48.7
3748|-5.3|48.7
3749|-5.2|48.7
3750|-5.1|48.7
3751|-5.0|48.7
3752|-4.9|48.7
3753|-4.8|48.7
3754|-4.7|48.7
3755|-4.6|48.7
3756|-4.5|48.7
3757|-4.4|48.7
3758|-4.3|48.7
3759|-4.2|48.7
3760|-4.1|48.7
3761|-4.0|48.7
3762|-3.9|48.7
3763|-3.8|48.7
3764|-3.7|48.7
3765|-3.6|48.7
3766|-3.5|48.7
3767|-3.4|48.7
3768|-3.3|48.7
3769|-3.2|48.7
3770|-3.1|48.7
3771|-3.0|48.7
3772|-2.9|48.7
3773|-2.8|48.7
3774|-2.7|48.7
3775|-2.6|48.7
3776|-2.5|48.7
3777|-2.4|48.7
3778|-2.3|48.7
3779|-2.2|48.7
3780|-2.1|48.7
3781|-2.0|48.7
3782|-1.9|48.7
3783|-1.8|48.7
3784|-1.7|48.7
3785|-1.6|48.7
3786|-1.5|48.7
3787|-1.4|48.7
3788|-1.3|48.7
3789|-1.2|48.7
3790|-1.1|48.7
3791|-1.0|48.7
3792|-0.9|48.7
3793|-0.8|48.7
3794|-0.7|48.7
3795|-0.6|48.7
3796|-0.5|48.7
3797|-0.4|48.7
3798|-0.3|48.7
3799|-0.2|48.7
3800|-0.1|48.7
3801|-10.0|48.8
3802|-9.9|48.8
3803|-9.8|48.8
3804|-9.7|48.8
3805|-9.6|48.8
3806|-9.5|48.8
3807|-9.4|48.8
3808|-9.3|48.8
3809|-9.2|48.8
3810|-9.1|48.8
3811|-9.0|48.8
3812|-8.9|48.8
3813|-8.8|48.8
3814|-8.7|48.8
3815|-8.6|48.8
3816|-8.5|48.8
3817|-8.4|48.8
3818|-8.3|48.8
3819|-8.2|48.8
3820|-8.1|48.8
3821|-8.0|48.8
3822|-7.9|48.8
3823|-7.8|48.8
3824|-7.7|48.8
3825|-7.6|48.8
3826|-7.5|48.8
3827|-7.4|48.8
3828|-7.3|48.8
3829|-7.2|48.8
3830|-7.1|48.8
3831|-7.0|48.8
3832|-6.9|48.8
3833|-6.8|48.8
3834|-6.7|48.8
3835|-6.6|48.8
3836|-6.5|48.8
3837|-6.4|48.8
3838|-6.3|48.8
3839|-6.2|48.8
3840|-6.1|48.8
3841|-6.0|48.8
3842|-5.9|48.8
3843|-5.8|48.8
3844|-5.7|48.8
3845|-5.6|48.8
3846|-5.5|48.8
3847|-5.4|48.8
3848|-5.3|48.8
3849|-5.2|48.8
3850|-5.1|48.8
3851|-5.0|48.8
3852|-4.9|48.8
3853|-4.8|48.8
3854|-4.7|48.8
3855|-4.6|48.8
3856|-4.5|48.8
3857|-4.4|48.8
3858|-4.3|48.8
3859|-4.2|48.8
3860|-4.1|48.8
3861|-4.0|48.8
3862|-3.9|48.8
3863|-3.8|48.8
3864|-3.7|48.8
3865|-3.6|48.8
3866|-3.5|48.8
3867|-3.4|48.8
3868|-3.3|48.8
3869|-3.2|48.8
3870|-3.1|48.8
3871|-3.0|48.8
3872|-2.9|48.8
3873|-2.8|48.8
3874|-2.7|48.8
3875|-2.6|48.8
3876|-2.5|48.8
3877|-2.4|48.8
3878|-2.3|48.8
3879|-2.2|48.8
3880|-2.1|48.8
3881|-2.0|48.8
3882|-1.9|48.8
3883|-1.8|48.8
3884|-1.7|48.8
3885|-1.6|48.8
3886|-1.5|48.8
3887|-1.4|48.8
3888|-1.3|48.8
3889|-1.2|48.8
3890|-1.1|48.8
3891|-1.0|48.8
3892|-0.9|48.8
3893|-0.8|48.8
3894|-0.7|48.8
3895|-0.6|48.8
3896|-0.5|48.8
3897|-0.4|48.8
3898|-0.3|48.8
3899|-0.2|48.8
3900|-0.1|48.8
3901|-10.0|48.9
3902|-9.9|48.9
3903|-9.8|48.9
3904|-9.7|48.9
3905|-9.6|48.9
3906|-9.5|48.9
3907|-9.4|48.9
3908|-9.3|48.9
3909|-9.2|48.9
3910|-9.1|48.9
3911|-9.0|48.9
3912|-8.9|48.9
3913|-8.8|48.9
3914|-8.7|48.9
3915|-8.6|48.9
3916|-8.5|48.9
3917|-8.4|48.9
3918|-8.3|48.9
3919|-8.2|48.9
3920|-8.1|48.9
3921|-8.0|48.9
3922|-7.9|48.9
3923|-7.8|48.9
3924|-7.7|48.9
3925|-7.6|48.9
3926|-7.5|48.9
3927|-7.4|48.9
3928|-7.3|48.9
3929|-7.2|48.9
3930|-7.1|48.9
3931|-7.0|48.9
3932|-6.9|48.9
3933|-6.8|48.9
3934|-6.7|48.9
3935|-6.6|48.9
3936|-6.5|48.9
3937|-6.4|48.9
3938|-6.3|48.9
3939|-6.2|48.9
3940|-6.1|48.9
3941|-6.0|48.9
3942|-5.9|48.9
3943|-5.8|48.9
3944|-5.7|48.9
3945|-5.6|48.9
3946|-5.5|48.9
3947|-5.4|48.9
3948|-5.3|48.9
3949|-5.2|48.9
3950|-5.1|48.9
3951|-5.0|48.9
3952|-4.9|48.9
3953|-4.8|48.9
3954|-4.7|48.9
3955|-4.6|48.9
3956|-4.5|48.9
3957|-4.4|48.9
3958|-4.3|48.9
3959|-4.2|48.9
3960|-4.1|48.9
3961|-4.0|48.9
3962|-3.9|48.9
3963|-3.8|48.9
3964|-3.7|48.9
3965|-3.6|48.9
3966|-3.5|48.9
3967|-3.4|48.9
3968|-3.3|48.9
3969|-3.2|48.9
3970|-3.1|48.9
3971|-3.0|48.9
3972|-2.9|48.9
3973|-2.8|48.9
3974|-2.7|48.9
3975|-2.6|48.9
3976|-2.5|48.9
3977|-2.4|48.9
3978|-2.3|48.9
3979|-2.2|48.9
3980|-2.1|48.9
3981|-2.0|48.9
3982|-1.9|48.9
3983|-1.8|48.9
3984|-1.7|48.9
3985|-1.6|48.9
3986|-1.5|48.9
3987|-1.4|48.9
3988|-1.3|48.9
3989|-1.2|48.9
3990|-1.1|48.9
3991|-1.0|48.9
3992|-0.9|48.9
3993|-0.8|48.9
3994|-0.7|48.9
3995|-0.6|48.9
3996|-0.5|48.9
3997|-0.4|48.9
3998|-0.3|48.9
3999|-0.2|48.9
4000|-0.1|48.9
4001|-10.0|49.0
4002|-9.9|49.0
4003|-9.8|49.0
4004|-9.7|49.0
4005|-9.6|49.0
4006|-9.5|49.0
4007|-9.4|49.0
4008|-9.3|49.0
4009|-9.2|49.0
4010|-9.1|49.0
4011|-9.0|49.0
4012|-8.9|49.0
4013|-8.8|49.0
4014|-8.7|49.0
4015|-8.6|49.0
4016|-8.5|49.0
4017|-8.4|49.0
4018|-8.3|49.0
4019|-8.2|49.0
4020|-8.1|49.0
4021|-8.0|49.0
4022|-7.9|49.0
